ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1934;8,7;-46,5;7,19;2,42;Negativno;Ne
1935;2,1;-65,2;6,42;0,91;Negativno;Ne
1936;10,0;-25,5;7,6;3,86;Negativno;Ne
1937;7,4;-75,5;7,25;2,72;Negativno;Ne
1938;2,7;-9,1;7,39;5,963767774996434;Pozitivno;Da
1939;11,7;-37,8;7,55;5,84;Negativno;Ne
1940;9,8;-59,0;6,87;2,33;Negativno;Ne
1941;5,5;-65,9;6,48;5,91;Negativno;Ne
1942;14,8;-47,1;7,68;0,8;Negativno;Ne
1943;0,8;-36,1;6,75;5,32;Negativno;Ne
1944;2,3;-47,2;7,02;3,15;Pozitivno;Ne
1945;4,2;-45,9;6,08;3,85;Negativno;Ne
1946;1,5;-59,5;6,56;0,75;Negativno;Ne
1947;15,0;-52,7;6,82;1,27;Negativno;Ne
1948;7,8;-36,5;7,63;1,94;Negativno;Ne
1949;11,2;-28,9;6,91;2,3;Negativno;Ne
1950;6,1;-57,5;7,16;3,6;Pozitivno;Ne
1951;11,9;-41,8;6,84;4,86;Negativno;Ne
1952;1,0;-51,8;6,7;3,91;Negativno;Ne
1953;8,8;-45,2;7,32;3,72;Negativno;Ne
1954;2,0;-76,2;7,29;3,83;Pozitivno;Ne
1955;5,7;-55,4;7,7;2,35;Negativno;Ne
1956;1,5;-57,4;7,04;3,65;Negativno;Ne
1957;4,1;-67,7;7,33;1,41;Negativno;Ne
1958;4,2;-83,6;7,36;4,7;Negativno;Ne
1959;12,5;-42,3;7,11;3,69;Negativno;Ne
1960;8,1;-83,1;6,09;3,17;Negativno;Ne
1961;2,8;-46,5;7,48;3,28;Negativno;Ne
1962;6,5;-13,5;7,68;6,243767774996434;Pozitivno;Da
1963;2,2;-33,7;6,68;0,39;Negativno;Da
1964;12,2;-42,2;6,77;3,48;Negativno;Ne
1965;4,1;-53,9;7,77;2,73;Negativno;Ne
1966;0,7;-60,5;6,44;3,89;Negativno;Ne
1967;11,9;-48,0;6,67;0,16;Negativno;Ne
1968;3,4;-53,3;7,18;0,29;Negativno;Ne
1969;12,0;-71,0;7,15;4,04;Pozitivno;Ne
1970;10,1;-80,0;7,25;1,96;Negativno;Ne
1971;14,0;-59,0;7,43;4,56;Negativno;Ne
1972;8,4;-44,1;7,16;1,23;Negativno;Ne
1973;6,9;-54,7;7,17;2,26;Negativno;Ne
1974;8,7;-40,5;7,03;2,87;Negativno;Ne
1975;11,3;-67,1;6,94;5,59;Negativno;Ne
1976;6,2;-66,1;6,68;3,35;Negativno;Ne
1977;13,1;-40,1;6,62;4,11;Negativno;Ne
1978;0,1;-66,7;7,06;2,73;Negativno;Ne
1979;11,7;-39,8;6,23;5,52;Negativno;Ne
1980;9,9;-41,7;6,74;3,27;Negativno;Ne
1981;13,4;-10,6;7,49;5,3537677749964345;Pozitivno;Da
1982;14,7;-53,8;7,06;0,96;Negativno;Ne
1983;9,7;-52,0;6,98;0,97;Negativno;Ne
1984;1,7;-47,5;7,57;0,36;Negativno;Da
1985;11,2;-63,1;7,34;1,43;Negativno;Ne
1986;6,9;-27,5;7,39;4,92;Negativno;Ne
1987;13,6;-48,5;7,08;5,93;Negativno;Ne
1988;11,1;-47,8;6,98;5,03;Negativno;Ne
1989;5,1;-37,9;7,46;0,99;Negativno;Da
1990;2,2;-41,9;6,85;0,97;Negativno;Ne
1991;13,6;-74,4;6,64;2,55;Negativno;Ne
1992;11,0;-67,5;7,02;5,63;Negativno;Ne
1993;6,0;-73,4;5,71;3,0;Negativno;Ne
1994;1,9;-24,0;6,35;3,66;Negativno;Ne
1995;9,8;-53,5;7,14;4,46;Negativno;Ne
1996;0,8;-55,9;7,14;3,08;Negativno;Ne
1997;1,4;-48,2;7,64;4,52;Negativno;Da
1998;6,7;-48,5;6,79;4,23;Pozitivno;Ne
1999;6,1;-75,5;7,26;1,12;Negativno;Ne
2000;0,7;-37,6;6,69;4,79;Negativno;Ne
